# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
relationship | memberOf | RouterFeatureScope.state | RouterFeatureScope |  |
relationship | memberOf | RouterFilePendingLinkStorage.fileURL | RouterFilePendingLinkStorage |  |
relationship | memberOf | RouterFilePendingLinkStorage.init(fileURL:) | RouterFilePendingLinkStorage |  |
relationship | memberOf | RouterFilePendingLinkStorage.load() | RouterFilePendingLinkStorage |  |
relationship | memberOf | RouterFilePendingLinkStorage.remove() | RouterFilePendingLinkStorage |  |
relationship | memberOf | RouterFilePendingLinkStorage.save(_:) | RouterFilePendingLinkStorage |  |
relationship | memberOf | RouterFileSnapshotStorage.fileURL | RouterFileSnapshotStorage |  |
relationship | memberOf | RouterFileSnapshotStorage.init(fileURL:) | RouterFileSnapshotStorage |  |
relationship | memberOf | RouterFileSnapshotStorage.load() | RouterFileSnapshotStorage |  |
relationship | memberOf | RouterFileSnapshotStorage.remove() | RouterFileSnapshotStorage |  |
relationship | memberOf | RouterFileSnapshotStorage.save(_:) | RouterFileSnapshotStorage |  |
relationship | memberOf | RouterHandoffConfiguration.activityType | RouterHandoffConfiguration |  |
relationship | memberOf | RouterHandoffConfiguration.init(activityType:origin:title:) | RouterHandoffConfiguration |  |
relationship | memberOf | RouterHandoffConfiguration.origin | RouterHandoffConfiguration |  |
relationship | memberOf | RouterHandoffConfiguration.title | RouterHandoffConfiguration |  |
relationship | memberOf | RouterHistory.canGoBack | RouterHistory |  |
relationship | memberOf | RouterHistory.canGoForward | RouterHistory |  |
relationship | memberOf | RouterHistory.capacity | RouterHistory |  |
relationship | memberOf | RouterHistory.checkpointCapacity | RouterHistory |  |
relationship | memberOf | RouterHistory.checkpoints | RouterHistory |  |
relationship | memberOf | RouterHistory.createCheckpoint(named:collision:) | RouterHistory |  |
relationship | memberOf | RouterHistory.currentEntry | RouterHistory |  |
relationship | memberOf | RouterHistory.cursor | RouterHistory |  |
relationship | memberOf | RouterHistory.entries | RouterHistory |  |
relationship | memberOf | RouterHistory.goBack() | RouterHistory |  |
relationship | memberOf | RouterHistory.goForward() | RouterHistory |  |
relationship | memberOf | RouterHistory.importCheckpoint(_:collision:) | RouterHistory |  |
relationship | memberOf | RouterHistory.init(store:configuration:validator:validationTimeout:) | RouterHistory |  |
relationship | memberOf | RouterHistory.lastRestorationReport | RouterHistory |  |
relationship | memberOf | RouterHistory.removeAllCheckpoints() | RouterHistory |  |
relationship | memberOf | RouterHistory.removeCheckpoint(named:) | RouterHistory |  |
relationship | memberOf | RouterHistory.reset(sessionKey:) | RouterHistory |  |
relationship | memberOf | RouterHistory.restoreCheckpoint(named:) | RouterHistory |  |
relationship | memberOf | RouterHistory.sessionKey | RouterHistory |  |
relationship | memberOf | RouterHistory.stop() | RouterHistory |  |
relationship | memberOf | RouterHistory.waitUntilRecorded(_:) | RouterHistory |  |
relationship | memberOf | RouterHistory.waitUntilRecordedRevision(_:) | RouterHistory |  |
relationship | memberOf | RouterHistoryCheckpoint.entry | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpoint.formatVersion | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpoint.id | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpoint.init(id:name:sessionKey:entry:) | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpoint.name | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpoint.sessionKey | RouterHistoryCheckpoint |  |
relationship | memberOf | RouterHistoryCheckpointCollisionStrategy.reject | RouterHistoryCheckpointCollisionStrategy |  |
relationship | memberOf | RouterHistoryCheckpointCollisionStrategy.replace | RouterHistoryCheckpointCollisionStrategy |  |
relationship | memberOf | RouterHistoryConfiguration.capacity | RouterHistoryConfiguration |  |
relationship | memberOf | RouterHistoryConfiguration.checkpointCapacity | RouterHistoryConfiguration |  |
relationship | memberOf | RouterHistoryConfiguration.init(capacity:checkpointCapacity:sessionKey:) | RouterHistoryConfiguration |  |
relationship | memberOf | RouterHistoryConfiguration.sessionKey | RouterHistoryConfiguration |  |
relationship | memberOf | RouterHistoryEntry.id | RouterHistoryEntry |  |
relationship | memberOf | RouterHistoryEntry.init(id:navigationState:sourceRevision:) | RouterHistoryEntry |  |
relationship | memberOf | RouterHistoryEntry.navigationState | RouterHistoryEntry |  |
relationship | memberOf | RouterHistoryEntry.sourceRevision | RouterHistoryEntry |  |
relationship | memberOf | RouterHistoryFailure.activePresentation(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.cancelled | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.checkpointAlreadyExists(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.checkpointCapacityExceeded(limit:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.checkpointNotFound(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.incompatibleTopology(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.invalidCheckpointName | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.noNextEntry | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.noPreviousEntry | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.sessionMismatch(expected:actual:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.stopped | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.unsupportedCheckpointVersion(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryFailure.validationFailed(_:) | RouterHistoryFailure |  |
relationship | memberOf | RouterHistoryMoveResult.completed(cursor:transition:) | RouterHistoryMoveResult |  |
relationship | memberOf | RouterHistoryMoveResult.deferred(cursor:transition:) | RouterHistoryMoveResult |  |
relationship | memberOf | RouterHistoryMoveResult.rejected(cursor:transition:) | RouterHistoryMoveResult |  |
relationship | memberOf | RouterHistoryMoveResult.unavailable(cursor:reason:) | RouterHistoryMoveResult |  |
relationship | memberOf | RouterHost.body | RouterHost |  |
relationship | memberOf | RouterHost.init(_:initialPath:configuration:linkHandling:root:) | RouterHost |  |
relationship | memberOf | RouterHost.init(store:linkHandling:root:) | RouterHost |  |
relationship | memberOf | RouterImmersiveSpace.id | RouterImmersiveSpace |  |
relationship | memberOf | RouterImmersiveSpace.init(id:route:node:) | RouterImmersiveSpace |  |
relationship | memberOf | RouterImmersiveSpace.node | RouterImmersiveSpace |  |
relationship | memberOf | RouterImmersiveSpace.route | RouterImmersiveSpace |  |
relationship | memberOf | RouterImmersiveSpaceHost.body | RouterImmersiveSpaceHost |  |
relationship | memberOf | RouterImmersiveSpaceHost.init(id:store:) | RouterImmersiveSpaceHost |  |
relationship | memberOf | RouterImmersiveSpaceRequest.init(route:sceneID:) | RouterImmersiveSpaceRequest |  |
relationship | memberOf | RouterImmersiveSpaceRequest.route | RouterImmersiveSpaceRequest |  |
relationship | memberOf | RouterImmersiveSpaceRequest.sceneID | RouterImmersiveSpaceRequest |  |
relationship | memberOf | RouterLinkDecision.pending(_:) | RouterLinkDecision |  |
relationship | memberOf | RouterLinkDecision.plan(_:) | RouterLinkDecision |  |
relationship | memberOf | RouterLinkDecision.rejected(reason:) | RouterLinkDecision |  |
relationship | memberOf | RouterLinkDecision.unhandled(url:) | RouterLinkDecision |  |
relationship | memberOf | RouterLinkExecution.completed(plan:outcome:) | RouterLinkExecution |  |
relationship | memberOf | RouterLinkExecution.pending(_:) | RouterLinkExecution |  |
relationship | memberOf | RouterLinkExecution.rejected(url:reason:) | RouterLinkExecution |  |
relationship | memberOf | RouterLinkExecution.unhandled(url:) | RouterLinkExecution |  |
relationship | memberOf | RouterLinkHandling.init(pipeline:onEvent:) | RouterLinkHandling |  |
relationship | memberOf | RouterLinkPipeline.Planner | RouterLinkPipeline |  |
relationship | memberOf | RouterLinkPipeline.decide(for:) | RouterLinkPipeline |  |
relationship | memberOf | RouterLinkPipeline.init(originPolicy:customResolver:authenticationPolicy:inputLimits:) | RouterLinkPipeline |  |
relationship | memberOf | RouterLinkPipeline.init(originPolicy:matcher:authenticationPolicy:inputLimits:) | RouterLinkPipeline |  |
relationship | memberOf | RouterLinkPipeline.init(originPolicy:matcher:authenticationPolicy:inputLimits:plan:) | RouterLinkPipeline |  |
relationship | memberOf | RouterMutationError.blockedByPresentation(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.expectedContainer(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.expectedSplitContainer(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.expectedStack(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.immersiveSpaceNotFound(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.incompatibleNavigationTopology(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.invalidPopCount(requested:available:scope:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.invalidTargetState(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.missingScope(_:parent:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.presentationAlreadyActive(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.presentationIdentityConflict(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.presentationIdentityMismatch(scope:expected:actual:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.presentationNotActive(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.sceneIdentifierMismatch(expected:actual:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.scopedGlobalAction(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.unavailablePresentationDetent(_:scope:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.unavailableSplitColumn(_:scope:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.unsupportedScene(routeType:style:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.windowIdentityConflict(_:) | RouterMutationError |  |
relationship | memberOf | RouterMutationError.windowNotFound(_:) | RouterMutationError |  |
relationship | memberOf | RouterNode.container(_:) | RouterNode |  |
relationship | memberOf | RouterNode.stack(_:) | RouterNode |  |
relationship | memberOf | RouterNode.stack(path:presentation:) | RouterNode |  |
relationship | memberOf | RouterObservability.combined(_:) | RouterObservability |  |
relationship | memberOf | RouterObservability.init(emit:) | RouterObservability |  |
relationship | memberOf | RouterObservability.osLog(subsystem:category:) | RouterObservability |  |
relationship | memberOf | RouterObservability.record(_:) | RouterObservability |  |
relationship | memberOf | RouterObservability.signposts(subsystem:category:) | RouterObservability |  |
relationship | memberOf | RouterOpenURLIntentBuilder.init(origin:) | RouterOpenURLIntentBuilder |  |
relationship | memberOf | RouterOpenURLIntentBuilder.intent(for:) | RouterOpenURLIntentBuilder |  |
relationship | memberOf | RouterOpenURLIntentBuilder.origin | RouterOpenURLIntentBuilder |  |
relationship | memberOf | RouterOpenURLIntentBuilder.url(for:) | RouterOpenURLIntentBuilder |  |
relationship | memberOf | RouterOutcome.applied(id:before:after:revision:) | RouterOutcome |  |
relationship | memberOf | RouterOutcome.deferred(id:state:revision:deferral:) | RouterOutcome |  |
relationship | memberOf | RouterOutcome.id | RouterOutcome |  |
relationship | memberOf | RouterOutcome.rejected(id:state:revision:reason:) | RouterOutcome |  |
relationship | memberOf | RouterOutcome.unchanged(id:state:revision:) | RouterOutcome |  |
relationship | memberOf | RouterPartialRestorationChange.kept | RouterPartialRestorationChange |  |
relationship | memberOf | RouterPartialRestorationChange.removed | RouterPartialRestorationChange |  |
relationship | memberOf | RouterPartialRestorationChange.removedDependentSuffix | RouterPartialRestorationChange |  |
relationship | memberOf | RouterPartialRestorationChange.replaced | RouterPartialRestorationChange |  |
relationship | memberOf | RouterPartialRestorationError.cancelled | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.invalidPathFallback(_:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.invalidReplacement(_:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.missingRequiredPathFallback(_:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.replacementCycle(_:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.replacementLimitExceeded(_:maximum:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.validationFailed(_:) | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationError.validationTimedOut | RouterPartialRestorationError |  |
relationship | memberOf | RouterPartialRestorationOutcome.init(report:transition:) | RouterPartialRestorationOutcome |  |
relationship | memberOf | RouterPartialRestorationOutcome.report | RouterPartialRestorationOutcome |  |
relationship | memberOf | RouterPartialRestorationOutcome.transition | RouterPartialRestorationOutcome |  |
relationship | memberOf | RouterPartialRestorationReport.entries | RouterPartialRestorationReport |  |
relationship | memberOf | RouterPartialRestorationReport.init(entries:) | RouterPartialRestorationReport |  |
relationship | memberOf | RouterPartialRestorationReportEntry.change | RouterPartialRestorationReportEntry |  |
relationship | memberOf | RouterPartialRestorationReportEntry.init(location:change:reason:) | RouterPartialRestorationReportEntry |  |
relationship | memberOf | RouterPartialRestorationReportEntry.location | RouterPartialRestorationReportEntry |  |
relationship | memberOf | RouterPartialRestorationReportEntry.reason | RouterPartialRestorationReportEntry |  |
relationship | memberOf | RouterPartialRestorationValidator.init(fallback:validate:) | RouterPartialRestorationValidator |  |
relationship | memberOf | RouterPendingLinkConsumptionPolicy.always | RouterPendingLinkConsumptionPolicy |  |
relationship | memberOf | RouterPendingLinkConsumptionPolicy.onAcceptance | RouterPendingLinkConsumptionPolicy |  |
relationship | memberOf | RouterPendingLinkPersistenceDriver.cancel() | RouterPendingLinkPersistenceDriver |  |
